0
Naive B
CD8 naive
Classical monocytes
gdT cells
CD4 naive II
CD4 naive I
CD4 naive I
CD8 naive
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
Non classical monocytes
Classical monocytes
gdT cells
NK-T doublets
CD8 memory
Non classical monocytes
NK-T doublets
Memory B
MAIT-NKT cells
conventional DC
CD4 naive I
CD8 memory
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
NK-monocyte doublets
T-NK-B cell doublets
CD4 naive I
Platelets
CD8 naive
CD56bright CD16dim NK
CD4 memory
Non classical monocytes
T-NK-B cell doublets
CD8 effector
CD56bright CD16dim NK
MAIT-NKT cells
CD8 effector
CD4 memory
CD4 memory
CD8 memory
Naive B
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-T doublets
CD56dim CD16bright NK
gdT cells
NK-T doublets
CD56dim CD16bright NK
CD8 memory
Classical monocytes
Classical monocytes
CD8 memory
Classical monocytes
Non classical monocytes
Neutrophils
Classical monocytes
MAIT-NKT cells
MAIT-NKT cells
MAIT-NKT cells
Platelets
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-monocyte doublets
T-NK-B cell doublets
CD4 memory
Neutrophils
Naive B
CD56dim CD16bright NK
Classical monocytes
MAIT-NKT cells
CD8 effector
CD4 naive II
Neutrophils
Classical monocytes
CD8 effector
Neutrophils
CD4 naive I
CD8 effector
CD56bright CD16dim NK
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
gdT cells
CD56dim CD16bright NK
gdT cells
gdT cells
CD4 memory
NK-monocyte doublets
CD8 naive
Memory B
CD56dim CD16bright NK
Naive B
gdT cells
Naive B
Classical monocytes
Classical monocytes
Classical monocytes
CD8 effector
conventional DC
CD4 and CD8 activated memory
CD56dim CD16bright NK
CD4 and CD8 activated memory
CD8 effector
Memory B
T-NK-B cell doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
Memory B
Naive B
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 and CD8 activated memory
Naive B
MAIT-NKT cells
gdT cells
CD8 effector
Memory B
CD56dim CD16bright NK
CD8 effector
Platelet-bound monocytes
CD8 effector
CD56dim CD16bright NK
CD8 naive
NK-T doublets
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD4 naive I
NK-monocyte doublets
Naive B
Non classical monocytes
CD4 naive I
CD56dim CD16bright NK
Naive B
CD8 effector
gdT cells
gdT cells
Classical monocytes
CD4 naive II
CD4 memory
MAIT-NKT cells
plasmacytoid DC
CD56bright CD16dim NK
MAIT-NKT cells
gdT cells
CD56dim CD16bright NK
Classical monocytes
CD8 naive
CD4 naive I
Memory B
CD4 memory
CD56bright CD16dim NK
CD4 memory
Classical monocytes
CD8 memory
gdT cells
CD4 naive II
gdT cells
MAIT-NKT cells
CD56dim CD16bright NK
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD8 effector
CD4 memory
Classical monocytes
Neutrophils
gdT cells
CD4 naive II
CD56dim CD16bright NK
Naive B
conventional DC
CD4 naive I
Non classical monocytes
NK-T doublets
Classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD4 memory
NK-monocyte doublets
Classical monocytes
Non classical monocytes
CD4 naive I
MAIT-NKT cells
gdT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
CD8 memory
CD8 naive
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
CD4 memory
T-NK-B cell doublets
MAIT-NKT cells
CD56dim CD16bright NK
gdT cells
CD4 naive I
CD8 memory
CD4 memory
Classical monocytes
CD8 naive
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
gdT cells
CD56bright CD16dim NK
Non classical monocytes
CD56dim CD16bright NK
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
T-NK-B cell doublets
CD8 effector
gdT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Neutrophils
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Neutrophils
CD4 naive I
Regulatory T cells
Non classical monocytes
CD56bright CD16dim NK
Memory B
Naive B
CD56dim CD16bright NK
CD8 memory
CD8 naive
NK-T doublets
gdT cells
Neutrophils
Non classical monocytes
CD8 effector
Neutrophils
CD4 memory
CD4 naive I
gdT cells
CD56dim CD16bright NK
Non classical monocytes
gdT cells
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
conventional DC
conventional DC
CD56dim CD16bright NK
CD4 memory
CD8 memory
Memory B
Naive B
gdT cells
CD4 memory
CD56dim CD16bright NK
T-NK-B cell doublets
CD4 naive II
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
CD4 naive I
Non classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD4 memory
Memory B
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD4 naive I
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
Neutrophils
CD4 memory
CD56bright CD16dim NK
CD4 naive I
CD56dim CD16bright NK
Plasma cells
Classical monocytes
Naive B
NK-monocyte doublets
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
CD4 memory
CD4 naive I
CD4 naive I
CD8 effector
Neutrophils
Non classical monocytes
CD4 memory
T-NK-B cell doublets
CD4 naive I
CD8 effector
CD8 naive
NK-monocyte doublets
Neutrophils
Non classical monocytes
Memory B
CD56dim CD16bright NK
Classical monocytes
Platelet-bound monocytes
MAIT-NKT cells
Classical monocytes
CD56dim CD16bright NK
CD56bright CD16dim NK
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
Classical monocytes
Non classical monocytes
T-NK-B cell doublets
gdT cells
CD8 effector
Non classical monocytes
CD8 memory
CD56dim CD16bright NK
CD4 memory
Plasma cells
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
CD4 naive I
CD4 memory
CD8 memory
Non classical monocytes
Memory B
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD4 memory
CD8 memory
Proliferating T and NK cell
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD8 naive
CD4 naive I
Non classical monocytes
CD8 memory
CD4 naive II
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
Classical monocytes
NK-monocyte doublets
CD4 naive I
CD4 memory
CD4 naive II
Memory B
CD8 memory
CD56dim CD16bright NK
gdT cells
Naive B
Naive B
NK-monocyte doublets
Memory B
CD4 memory
CD8 effector
Classical monocytes
CD8 effector
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
T-NK-B cell doublets
gdT cells
CD8 memory
CD4 and CD8 activated memory
CD8 naive
CD4 naive I
CD8 memory
CD56bright CD16dim NK
T-NK-B cell doublets
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD8 memory
T-NK-B cell doublets
CD4 naive II
CD8 naive
CD4 memory
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
Classical monocytes
CD8 effector
CD4 memory
Memory B
Non classical monocytes
CD4 naive I
CD4 naive II
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD4 naive I
CD8 memory
Platelet-bound monocytes
MAIT-NKT cells
CD56bright CD16dim NK
CD8 memory
Platelet-bound monocytes
CD8 effector
Classical monocytes
CD8 naive
gdT cells
MAIT-NKT cells
Non classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD4 memory
NK-T doublets
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
Classical monocytes
Platelet-bound monocytes
conventional DC
CD8 memory
Platelet-bound monocytes
MAIT-NKT cells
gdT cells
CD4 naive II
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
gdT cells
Classical monocytes
Neutrophils
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
NK-monocyte doublets
CD8 effector
NK-monocyte doublets
CD56bright CD16dim NK
CD4 memory
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
conventional DC
CD4 naive I
Neutrophils
Naive B
NK-T doublets
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
Platelet-bound monocytes
CD8 naive
gdT cells
CD56dim CD16bright NK
Naive B
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive II
CD4 memory
Proliferating T and NK cell
CD56dim CD16bright NK
Naive B
CD4 naive II
CD56dim CD16bright NK
MAIT-NKT cells
Classical monocytes
CD56dim CD16bright NK
Classical monocytes
T-NK-B cell doublets
Classical monocytes
CD4 memory
CD4 memory
gdT cells
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
Proliferating T and NK cell
CD4 naive I
conventional DC
Classical monocytes
Platelet-bound monocytes
CD56dim CD16bright NK
MAIT-NKT cells
NK-T doublets
CD56bright CD16dim NK
CD4 memory
CD4 and CD8 activated memory
Classical monocytes
CD4 memory
Neutrophils
CD56dim CD16bright NK
CD8 memory
CD8 effector
CD8 naive
CD4 memory
CD56dim CD16bright NK
Neutrophils
Memory B
CD56bright CD16dim NK
NK-monocyte doublets
CD56dim CD16bright NK
Naive B
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD8 effector
MAIT-NKT cells
Classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD4 naive II
T-NK-B cell doublets
CD56dim CD16bright NK
T-NK-B cell doublets
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive II
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Neutrophils
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
Platelet-bound monocytes
CD56dim CD16bright NK
gdT cells
NK-T doublets
Naive B
NK-monocyte doublets
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD8 naive
Naive B
CD4 memory
NK-monocyte doublets
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD8 effector
NK-monocyte doublets
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
Classical monocytes
CD56dim CD16bright NK
T-NK-B cell doublets
CD56bright CD16dim NK
CD4 memory
Classical monocytes
Naive B
CD56dim CD16bright NK
CD4 naive I
CD8 memory
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD8 memory
conventional DC
Proliferating T and NK cell
Non classical monocytes
T-NK-B cell doublets
Neutrophils
Classical monocytes
CD8 naive
Naive B
Classical monocytes
gdT cells
CD4 naive II
CD56dim CD16bright NK
CD4 memory
CD4 naive I
Non classical monocytes
Platelet-bound monocytes
Classical monocytes
Regulatory T cells
NK-T doublets
CD4 memory
gdT cells
CD4 naive I
CD4 naive I
Non classical monocytes
Naive B
MAIT-NKT cells
CD8 effector
CD4 memory
CD4 memory
CD8 effector
NK-T doublets
Classical monocytes
CD56dim CD16bright NK
CD4 naive II
Naive B
CD56dim CD16bright NK
CD4 naive I
Naive B
Memory B
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive II
CD56dim CD16bright NK
plasmacytoid DC
CD4 naive II
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD8 effector
CD56dim CD16bright NK
Non classical monocytes
T-NK-B cell doublets
Non classical monocytes
Classical monocytes
Classical monocytes
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
NK-T doublets
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
Proliferating T and NK cell
conventional DC
Memory B
CD4 memory
CD4 memory
Plasma cells
CD56dim CD16bright NK
NK-monocyte doublets
gdT cells
CD56bright CD16dim NK
Classical monocytes
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
Classical monocytes
Neutrophils
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD4 memory
Naive B
CD4 naive I
Classical monocytes
Non classical monocytes
CD4 memory
CD4 memory
CD8 memory
Plasma cells
CD4 naive I
CD4 and CD8 activated memory
Proliferating T and NK cell
CD4 naive I
CD4 memory
CD4 naive I
gdT cells
Naive B
Non classical monocytes
CD4 naive II
Naive B
MAIT-NKT cells
CD56dim CD16bright NK
T-NK-B cell doublets
CD8 memory
Proliferating T and NK cell
gdT cells
MAIT-NKT cells
Naive B
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56bright CD16dim NK
Classical monocytes
MAIT-NKT cells
gdT cells
CD56dim CD16bright NK
Naive B
CD4 and CD8 activated memory
CD8 effector
Platelet-bound monocytes
CD56dim CD16bright NK
Neutrophils
Naive B
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
T-NK-B cell doublets
CD4 memory
CD8 memory
CD56dim CD16bright NK
CD56bright CD16dim NK
Classical monocytes
CD4 memory
Regulatory T cells
CD56dim CD16bright NK
T-NK-B cell doublets
Memory B
CD4 memory
NK-T doublets
NK-T doublets
Neutrophils
CD8 naive
CD4 memory
T-NK-B cell doublets
gdT cells
CD4 memory
Platelet-bound monocytes
Non classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD8 memory
CD4 memory
Non classical monocytes
Classical monocytes
Proliferating T and NK cell
Naive B
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
MAIT-NKT cells
CD4 memory
CD4 naive II
CD4 naive I
T-NK-B cell doublets
CD56dim CD16bright NK
MAIT-NKT cells
Naive B
Classical monocytes
CD8 naive
Memory B
Classical monocytes
CD4 memory
Classical monocytes
gdT cells
CD8 effector
CD8 effector
CD8 effector
T-NK-B cell doublets
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
NK-T doublets
CD56dim CD16bright NK
gdT cells
CD4 naive II
CD56dim CD16bright NK
Non classical monocytes
CD4 naive II
CD8 effector
MAIT-NKT cells
CD8 effector
Classical monocytes
CD8 effector
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
gdT cells
CD56bright CD16dim NK
CD4 memory
Classical monocytes
Classical monocytes
gdT cells
Naive B
CD8 memory
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
Naive B
Classical monocytes
CD56dim CD16bright NK
CD4 naive I
Neutrophils
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
Neutrophils
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
Platelet-bound monocytes
Naive B
CD4 memory
CD56dim CD16bright NK
CD56bright CD16dim NK
Regulatory T cells
CD56dim CD16bright NK
CD56dim CD16bright NK
conventional DC
CD4 naive I
Naive B
Memory B
MAIT-NKT cells
CD56dim CD16bright NK
CD4 naive II
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD4 memory
Platelet-bound monocytes
CD56dim CD16bright NK
CD8 naive
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
Memory B
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
conventional DC
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
Memory B
CD56bright CD16dim NK
CD4 memory
MAIT-NKT cells
Naive B
Regulatory T cells
CD56dim CD16bright NK
CD4 memory
CD4 naive II
CD4 memory
CD8 effector
Naive B
CD8 memory
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
Non classical monocytes
CD56dim CD16bright NK
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
Platelet-bound monocytes
Classical monocytes
CD56dim CD16bright NK
Non classical monocytes
Memory B
Regulatory T cells
CD56bright CD16dim NK
CD4 naive I
CD4 memory
Memory B
CD8 naive
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
Memory B
CD8 memory
CD8 effector
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
Naive B
Classical monocytes
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD8 effector
Classical monocytes
gdT cells
CD8 effector
CD4 memory
CD4 memory
CD4 naive I
CD56dim CD16bright NK
Neutrophils
CD4 naive I
Naive B
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-monocyte doublets
NK-T doublets
CD8 effector
Naive B
CD8 memory
Classical monocytes
Neutrophils
CD4 naive I
Classical monocytes
Non classical monocytes
Platelet-bound monocytes
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
CD4 memory
Non classical monocytes
CD4 memory
gdT cells
Non classical monocytes
gdT cells
NK-T doublets
T-NK-B cell doublets
MAIT-NKT cells
MAIT-NKT cells
Naive B
Naive B
Memory B
CD4 naive I
gdT cells
CD56bright CD16dim NK
CD8 effector
Neutrophils
Platelet-bound monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
gdT cells
T-NK-B cell doublets
CD4 naive I
gdT cells
gdT cells
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
Neutrophils
Naive B
CD8 effector
CD56dim CD16bright NK
Classical monocytes
MAIT-NKT cells
CD8 effector
CD56dim CD16bright NK
Non classical monocytes
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
Non classical monocytes
Memory B
CD8 naive
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD8 effector
Proliferating T and NK cell
CD8 effector
CD56dim CD16bright NK
Memory B
conventional DC
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
CD4 memory
Non classical monocytes
Classical monocytes
plasmacytoid DC
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
Classical monocytes
CD56dim CD16bright NK
CD8 effector
CD56bright CD16dim NK
CD4 naive I
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
Naive B
gdT cells
CD4 memory
NK-T doublets
Classical monocytes
CD4 and CD8 activated memory
plasmacytoid DC
CD8 memory
Platelet-bound monocytes
Classical monocytes
CD4 naive I
Platelets
CD56dim CD16bright NK
CD8 effector
NK-monocyte doublets
MAIT-NKT cells
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
gdT cells
Naive B
CD8 effector
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
T-NK-B cell doublets
NK-T doublets
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD8 naive
Classical monocytes
CD56dim CD16bright NK
Classical monocytes
MAIT-NKT cells
CD4 naive I
CD8 effector
Classical monocytes
CD56bright CD16dim NK
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56bright CD16dim NK
Classical monocytes
Classical monocytes
CD56bright CD16dim NK
CD56dim CD16bright NK
gdT cells
Naive B
Naive B
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD4 memory
plasmacytoid DC
CD56dim CD16bright NK
CD8 memory
Naive B
CD8 naive
CD8 effector
CD56dim CD16bright NK
Non classical monocytes
Naive B
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD8 naive
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
Memory B
Classical monocytes
CD4 memory
CD8 naive
Classical monocytes
CD56dim CD16bright NK
Neutrophils
Naive B
CD4 naive I
CD56dim CD16bright NK
CD56bright CD16dim NK
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
CD4 naive I
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
Non classical monocytes
CD8 naive
CD8 naive
CD56dim CD16bright NK
MAIT-NKT cells
gdT cells
Classical monocytes
CD8 memory
Classical monocytes
CD8 effector
CD4 memory
NK-T doublets
CD8 effector
CD56dim CD16bright NK
Classical monocytes
CD4 memory
NK-monocyte doublets
Naive B
Classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
CD8 effector
Classical monocytes
Classical monocytes
Classical monocytes
Naive B
CD8 memory
CD4 memory
CD4 memory
CD4 memory
CD8 naive
CD8 memory
T-NK-B cell doublets
CD56dim CD16bright NK
Proliferating T and NK cell
CD56bright CD16dim NK
MAIT-NKT cells
Memory B
CD4 naive I
Regulatory T cells
CD56dim CD16bright NK
Memory B
CD8 effector
CD56dim CD16bright NK
Neutrophils
CD56dim CD16bright NK
Classical monocytes
CD4 memory
Classical monocytes
Non classical monocytes
CD56dim CD16bright NK
CD8 naive
CD8 effector
CD4 naive I
CD8 effector
CD8 naive
CD56dim CD16bright NK
CD4 naive I
Regulatory T cells
Classical monocytes
CD56dim CD16bright NK
CD8 effector
Naive B
Naive B
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD8 effector
Classical monocytes
NK-monocyte doublets
CD56dim CD16bright NK
CD4 naive I
CD4 memory
MAIT-NKT cells
gdT cells
MAIT-NKT cells
CD56dim CD16bright NK
CD4 naive I
CD4 memory
CD8 effector
plasmacytoid DC
Classical monocytes
CD56dim CD16bright NK
Memory B
Non classical monocytes
Classical monocytes
gdT cells
CD4 naive I
Naive B
CD4 memory
conventional DC
CD56dim CD16bright NK
Naive B
CD8 naive
Platelets
CD4 memory
CD8 memory
CD8 memory
gdT cells
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
Non classical monocytes
Naive B
Neutrophils
CD8 effector
CD4 memory
CD4 memory
CD8 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
Memory B
CD8 effector
Naive B
CD8 naive
Platelets
CD56dim CD16bright NK
CD4 naive I
conventional DC
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
CD56dim CD16bright NK
T-NK-B cell doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
Classical monocytes
CD4 naive I
CD8 memory
MAIT-NKT cells
CD8 effector
CD56bright CD16dim NK
CD56dim CD16bright NK
CD8 effector
CD56dim CD16bright NK
NK-T doublets
Naive B
NK-monocyte doublets
Memory B
gdT cells
Memory B
Memory B
CD8 effector
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
Non classical monocytes
CD4 memory
Naive B
CD56dim CD16bright NK
CD4 memory
Naive B
Classical monocytes
CD56dim CD16bright NK
CD8 naive
Non classical monocytes
CD8 memory
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
Naive B
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
Regulatory T cells
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
gdT cells
CD56dim CD16bright NK
T-NK-B cell doublets
MAIT-NKT cells
Memory B
NK-monocyte doublets
CD8 naive
Memory B
Naive B
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Regulatory T cells
CD56dim CD16bright NK
Classical monocytes
CD4 naive II
Classical monocytes
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
Classical monocytes
CD8 naive
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD8 effector
Naive B
Non classical monocytes
NK-T doublets
CD56dim CD16bright NK
CD8 memory
CD4 naive II
CD56dim CD16bright NK
Classical monocytes
CD8 naive
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
CD8 memory
Naive B
NK-monocyte doublets
CD56bright CD16dim NK
CD8 naive
Classical monocytes
Classical monocytes
Classical monocytes
CD8 memory
CD8 effector
CD56dim CD16bright NK
Naive B
Non classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
gdT cells
Naive B
CD56dim CD16bright NK
CD4 memory
Neutrophils
CD8 memory
MAIT-NKT cells
CD8 naive
Memory B
Classical monocytes
CD56dim CD16bright NK
Memory B
CD4 memory
CD56dim CD16bright NK
Classical monocytes
gdT cells
Non classical monocytes
Classical monocytes
Platelet-bound monocytes
Platelet-bound monocytes
CD4 naive I
CD4 naive I
Classical monocytes
CD8 effector
CD56dim CD16bright NK
Classical monocytes
CD8 effector
CD4 memory
Non classical monocytes
CD4 naive II
NK-T doublets
CD8 effector
Non classical monocytes
T-NK-B cell doublets
Classical monocytes
MAIT-NKT cells
CD4 memory
Non classical monocytes
Platelets
conventional DC
Non classical monocytes
CD8 effector
CD8 effector
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD4 naive I
Platelet-bound monocytes
CD8 naive
CD4 memory
CD56bright CD16dim NK
Non classical monocytes
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD8 memory
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
NK-T doublets
CD4 naive II
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
plasmacytoid DC
Naive B
CD4 naive I
T-NK-B cell doublets
CD56dim CD16bright NK
Non classical monocytes
CD4 naive II
Neutrophils
CD56dim CD16bright NK
CD4 naive I
CD4 naive II
CD56dim CD16bright NK
NK-T doublets
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD8 effector
Memory B
CD56dim CD16bright NK
Neutrophils
Classical monocytes
MAIT-NKT cells
Classical monocytes
CD4 naive I
CD8 naive
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
MAIT-NKT cells
gdT cells
CD8 memory
CD4 memory
